Date : 2020-07-20 01:54:24
Directory : /home/darick/NewsServer
Total : 104 files,  4090 codes, 272 comments, 598 blanks, all 4960 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Haskell      |         81 |      3,649 |        183 |        520 |      4,352 |
| Cabal        |          1 |        203 |          5 |          7 |        215 |
| Shell Script |         14 |        161 |         14 |         49 |        224 |
| YAML         |          3 |         71 |         68 |         15 |        154 |
| Markdown     |          3 |          4 |          0 |          5 |          9 |
| Properties   |          2 |          2 |          2 |          2 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |        104 |      4,090 |        272 |        598 |      4,960 |
| NewsServer                                                        |          2 |          2 |          1 |          3 |          6 |
| Scripts                                                           |         14 |        161 |         14 |         49 |        224 |
| Scripts/create                                                    |          8 |        103 |          8 |         29 |        140 |
| Scripts/delete                                                    |          6 |         58 |          6 |         20 |         84 |
| app                                                               |          1 |         53 |         31 |         12 |         96 |
| src                                                               |         71 |      2,670 |        145 |        385 |      3,200 |
| src/Api                                                           |         41 |      1,647 |         71 |        242 |      1,960 |
| src/Api/Helpers                                                   |          2 |        178 |          4 |         28 |        210 |
| src/Api/Methods                                                   |         30 |      1,186 |         60 |        127 |      1,373 |
| src/Api/Methods/Create                                            |          5 |        207 |         11 |         20 |        238 |
| src/Api/Methods/Delete                                            |          6 |        251 |         12 |         24 |        287 |
| src/Api/Methods/Edit                                              |          4 |        173 |          8 |         16 |        197 |
| src/Api/Methods/Get                                               |          8 |        408 |         24 |         32 |        464 |
| src/Api/Methods/Post                                              |          2 |         76 |          4 |          9 |         89 |
| src/Api/Types                                                     |          7 |        236 |          7 |         51 |        294 |
| src/Database                                                      |         25 |        889 |         70 |        118 |      1,077 |
| src/Database/Checks                                               |          2 |         68 |          5 |         10 |         83 |
| src/Database/Create                                               |          6 |        178 |         16 |         28 |        222 |
| src/Database/Delete                                               |          6 |         92 |         12 |         25 |        129 |
| src/Database/Edit                                                 |          4 |         96 |          8 |         17 |        121 |
| src/Database/Get                                                  |          7 |        455 |         29 |         38 |        522 |
| src/Migration                                                     |          1 |         89 |          3 |         13 |        105 |
| src/State                                                         |          1 |          9 |          0 |          2 |         11 |
