"filename", "language", "Markdown", "Haskell", "YAML", "Properties", "Cabal", "Shell Script", "comment", "blank", "total"
"/home/darick/NewsServer/.gitattributes", "Properties", 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/darick/NewsServer/ChangeLog.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 2, 4
"/home/darick/NewsServer/NewsServer.cabal", "Cabal", 0, 0, 0, 0, 208, 0, 5, 7, 220
"/home/darick/NewsServer/NewsServer/.gitattributes", "Properties", 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/darick/NewsServer/NewsServer/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 2, 3
"/home/darick/NewsServer/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/darick/NewsServer/Scripts/create/createAdminAndGetToken.sh", "Shell Script", 0, 0, 0, 0, 0, 5, 1, 2, 8
"/home/darick/NewsServer/Scripts/create/createAuthorAndGetToken.sh", "Shell Script", 0, 0, 0, 0, 0, 20, 1, 4, 25
"/home/darick/NewsServer/Scripts/create/createCategory.sh", "Shell Script", 0, 0, 0, 0, 0, 18, 1, 4, 23
"/home/darick/NewsServer/Scripts/create/createDraft.sh", "Shell Script", 0, 0, 0, 0, 0, 13, 1, 3, 17
"/home/darick/NewsServer/Scripts/create/createTag.sh", "Shell Script", 0, 0, 0, 0, 0, 13, 1, 3, 17
"/home/darick/NewsServer/Scripts/create/createUserAndGetToken.sh", "Shell Script", 0, 0, 0, 0, 0, 14, 1, 5, 20
"/home/darick/NewsServer/Scripts/create/postComment.sh", "Shell Script", 0, 0, 0, 0, 0, 9, 1, 4, 14
"/home/darick/NewsServer/Scripts/create/postDraft.sh", "Shell Script", 0, 0, 0, 0, 0, 11, 1, 4, 16
"/home/darick/NewsServer/Scripts/delete/deleteAuthor.sh", "Shell Script", 0, 0, 0, 0, 0, 9, 1, 3, 13
"/home/darick/NewsServer/Scripts/delete/deleteCategory.sh", "Shell Script", 0, 0, 0, 0, 0, 9, 1, 3, 13
"/home/darick/NewsServer/Scripts/delete/deleteComment.sh", "Shell Script", 0, 0, 0, 0, 0, 9, 1, 5, 15
"/home/darick/NewsServer/Scripts/delete/deleteDraft.sh", "Shell Script", 0, 0, 0, 0, 0, 13, 1, 3, 17
"/home/darick/NewsServer/Scripts/delete/deleteTag.sh", "Shell Script", 0, 0, 0, 0, 0, 9, 1, 3, 13
"/home/darick/NewsServer/Scripts/delete/deleteUser.sh", "Shell Script", 0, 0, 0, 0, 0, 9, 1, 3, 13
"/home/darick/NewsServer/Setup.hs", "Haskell", 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/darick/NewsServer/app/Main.hs", "Haskell", 0, 53, 0, 0, 0, 0, 31, 12, 96
"/home/darick/NewsServer/package.yaml", "YAML", 0, 0, 61, 0, 0, 0, 6, 7, 74
"/home/darick/NewsServer/src/Api/ErrorException.hs", "Haskell", 0, 16, 0, 0, 0, 0, 0, 6, 22
